onset	duration	sample	value
479,74	2	119935	202
481,74	1,024	120435	203
482,764	3,984	120691	1
486,748	4	121687	200
490,748	4,016	122687	201
494,764	2	123691	202
496,764	1,024	124191	203
497,788	4	124447	1
50,06	3,984	12515	201
501,788	3,984	125447	200
505,772	4,016	126443	201
509,788	2	127447	202
511,788	1,008	127947	203
512,796	4	128199	2
516,796	4,016	129199	200
520,812	3,984	130203	201
524,796	2,016	131199	202
526,812	1,008	131703	203
527,82	4	131955	2
531,82	4,016	132955	200
535,836	3,984	133959	201
539,82	2	134955	202
54,044	2	13511	202
541,82	1,024	135455	203
542,844	4	135711	2
546,844	4	136711	200
550,844	4	137711	201
554,844	2,016	138711	202
556,86	1,008	139215	203
557,868	4	139467	1
56,044	1,024	14011	203
561,868	4	140467	200
565,868	4	141467	201
569,868	2	142467	202
57,068	4	14267	2
571,868	1,008	142967	203
572,876	4	143219	1
576,876	4,016	144219	200
580,892	4	145223	201
584,892	2,016	146223	202
586,908	0,992	146727	203
587,9	4	146975	1
591,9	4,016	147975	200
595,916	4	148979	201
599,916	2	149979	202
601,916	0,992	150479	203
602,908	4,032	150727	2
606,94	3,984	151735	200
61,068	4	15267	200
610,924	4,016	152731	201
614,94	2	153735	202
616,94	1,008	154235	203
617,948	4	154487	1
621,948	4,016	155487	200
625,964	4	156491	201
629,964	2	157491	202
631,964	1,008	157991	203
632,972	4	158243	2
636,972	4	159243	200
640,972	4,016	160243	201
644,988	2	161247	202
646,988	1,008	161747	203
647,996	4,016	161999	2
65,068	4	16267	201
652,012	4	163003	200
656,012	3,984	164003	201
659,996	2,032	164999	202
662,028	1,008	165507	203
663,036	3,984	165759	1
667,02	4,016	166755	200
671,036	4	167759	201
675,036	2,016	168759	202
677,052	0,992	169263	203
678,044	4,016	169511	2
682,06	4	170515	200
686,06	4	171515	201
69,068	2,016	17267	202
690,06	2,016	172515	202
692,076	0,992	173019	203
693,068	4,016	173267	2
697,084	4	174271	200
701,084	4	175271	201
705,084	2	176271	202
707,084	1,008	176771	203
708,092	4,016	177023	2
71,084	0,992	17771	203
712,108	4	178027	200
716,108	4	179027	201
72,076	4	18019	1
720,108	2	180027	202
722,108	1,008	180527	203
723,116	4	180779	1
727,116	4,016	181779	200
731,132	4	182783	201
735,132	2,016	183783	202
737,148	0,992	184287	203
738,14	4,016	184535	1
742,156	4	185539	200
746,156	4	186539	201
750,156	2,016	187539	202
752,172	0,992	188043	203
753,164	4,016	188291	2
757,18	4	189295	200
76,076	4,016	19019	200
761,18	4	190295	201
765,18	2	191295	202
767,18	1,008	191795	203
768,188	4	192047	1
772,188	4,016	193047	200
776,204	4,016	194051	201
780,22	1,984	195055	202
782,204	1,008	195551	203
783,212	4,016	195803	2
787,228	4,016	196807	200
791,244	3,984	197811	201
795,228	2,016	198807	202
797,244	1,008	199311	203
798,252	4	199563	1
8,988	2	2247	202
80,092	4	20023	201
802,252	4	200563	200
806,252	4	201563	201
810,252	2,016	202563	202
812,268	1,008	203067	203
813,276	4	203319	1
817,276	4,016	204319	200
821,292	4	205323	201
825,292	2,016	206323	202
827,308	0,992	206827	203
828,3	4,016	207075	1
832,316	4	208079	200
836,316	4	209079	201
84,092	2,016	21023	202
840,316	2,016	210079	202
842,332	1,008	210583	203
843,34	4	210835	2
847,34	4	211835	200
851,34	4	212835	201
855,34	2,016	213835	202
857,356	1,008	214339	203
858,364	3,984	214591	2
86,108	1,008	21527	203
862,348	4,016	215587	200
866,364	4	216591	201
87,116	4	21779	1
870,364	2	217591	202
872,364	1,008	218091	203
873,372	4,016	218343	2
877,388	4	219347	200
881,388	4	220347	201
885,388	2	221347	202
887,388	1,008	221847	203
888,396	4,016	222099	1
892,412	4,016	223103	200
896,428	3,984	224107	201
900,412	2,016	225103	202
902,428	1,008	225607	203
903,436	4,016	225859	2
907,452	8,976	226863	200
91,116	4	22779	200
916,428	4	229107	201
920,428	2,016	230107	202
922,444	0,992	230611	203
923,436	4,016	230859	1
927,452	4	231863	200
931,452	4	232863	201
935,452	2	233863	202
937,452	1,024	234363	203
938,476	4	234619	1
942,476	4	235619	200
946,476	4	236619	201
95,116	4,016	23779	201
950,476	2,016	237619	202
952,492	0,992	238123	203
953,484	4,016	238371	2
957,5	4	239375	200
961,5	4	240375	201
965,5	2	241375	202
967,5	1,024	241875	203
968,524	4	242131	1
972,524	4,016	243131	200
976,54	3,984	244135	201
980,524	2	245131	202
982,524	1,024	245631	203
983,548	4	245887	2
987,548	4	246887	200
99,132	2	24783	202
991,548	4,016	247887	201
995,564	2	248891	202
997,564	0,992	249391	203
998,556	4,016	249639	1
